1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          No comments specified                                                      
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     1    0.06800    0.00000    0.00000     0.06700    0.01200    0.00200    0.00085      1        1     1       1
     2    0.06700    0.01200    0.00200     0.06400    0.02300    0.00400    0.00085      1        2     2       1
     3    0.06400    0.02300    0.00400     0.05900    0.03400    0.00600    0.00085      1        3     3       1
     4    0.05900    0.03400    0.00600     0.05200    0.04300    0.00800    0.00085      1        4     4       1
     5    0.05200    0.04300    0.00800     0.04300    0.05200    0.01000    0.00085      1        5     5       1
     6    0.04300    0.05200    0.01000     0.03400    0.05900    0.01300    0.00085      1        6     6       1
     7    0.03400    0.05900    0.01300     0.02300    0.06400    0.01500    0.00085      1        7     7       1
     8    0.02300    0.06400    0.01500     0.01200    0.06700    0.01700    0.00085      1        8     8       1
     9    0.01200    0.06700    0.01700     0.00000    0.06800    0.01900    0.00085      1        9     9       1
    10    0.00000    0.06800    0.01900    -0.01200    0.06700    0.02100    0.00085      1       10    10       1
    11   -0.01200    0.06700    0.02100    -0.02300    0.06400    0.02300    0.00085      1       11    11       1
    12   -0.02300    0.06400    0.02300    -0.03400    0.05900    0.02500    0.00085      1       12    12       1
    13   -0.03400    0.05900    0.02500    -0.04300    0.05200    0.02700    0.00085      1       13    13       1
    14   -0.04300    0.05200    0.02700    -0.05200    0.04300    0.02900    0.00085      1       14    14       1
    15   -0.05200    0.04300    0.02900    -0.05900    0.03400    0.03100    0.00085      1       15    15       1
    16   -0.05900    0.03400    0.03100    -0.06400    0.02300    0.03400    0.00085      1       16    16       1
    17   -0.06400    0.02300    0.03400    -0.06700    0.01200    0.03600    0.00085      1       17    17       1
    18   -0.06700    0.01200    0.03600    -0.06800    0.00000    0.03800    0.00085      1       18    18       1
    19   -0.06800    0.00000    0.03800    -0.06700   -0.01200    0.04000    0.00085      1       19    19       1
    20   -0.06700   -0.01200    0.04000    -0.06400   -0.02300    0.04200    0.00085      1       20    20       1
    21   -0.06400   -0.02300    0.04200    -0.05900   -0.03400    0.04400    0.00085      1       21    21       1
    22   -0.05900   -0.03400    0.04400    -0.05200   -0.04300    0.04600    0.00085      1       22    22       1
    23   -0.05200   -0.04300    0.04600    -0.04300   -0.05200    0.04800    0.00085      1       23    23       1
    24   -0.04300   -0.05200    0.04800    -0.03400   -0.05900    0.05000    0.00085      1       24    24       1
    25   -0.03400   -0.05900    0.05000    -0.02300   -0.06400    0.05200    0.00085      1       25    25       1
    26   -0.02300   -0.06400    0.05200    -0.01200   -0.06700    0.05400    0.00085      1       26    26       1
    27   -0.01200   -0.06700    0.05400     0.00000   -0.06800    0.05700    0.00085      1       27    27       1
    28    0.00000   -0.06800    0.05700     0.01200   -0.06700    0.05900    0.00085      1       28    28       1
    29    0.01200   -0.06700    0.05900     0.02300   -0.06400    0.06100    0.00085      1       29    29       1
    30    0.02300   -0.06400    0.06100     0.03400   -0.05900    0.06300    0.00085      1       30    30       1
    31    0.03400   -0.05900    0.06300     0.04300   -0.05200    0.06500    0.00085      1       31    31       1
    32    0.04300   -0.05200    0.06500     0.05200   -0.04300    0.06700    0.00085      1       32    32       1
    33    0.05200   -0.04300    0.06700     0.05900   -0.03400    0.06900    0.00085      1       33    33       1
    34    0.05900   -0.03400    0.06900     0.06400   -0.02300    0.07100    0.00085      1       34    34       1
    35    0.06400   -0.02300    0.07100     0.06700   -0.01200    0.07300    0.00085      1       35    35       1
    36    0.06700   -0.01200    0.07300     0.06800    0.00000    0.07500    0.00085      1       36    36       1
    37    0.06800    0.00000    0.07500     0.06700    0.01200    0.07700    0.00085      1       37    37       1
    38    0.06700    0.01200    0.07700     0.06400    0.02300    0.08000    0.00085      1       38    38       1
    39    0.06400    0.02300    0.08000     0.05900    0.03400    0.08200    0.00085      1       39    39       1
    40    0.05900    0.03400    0.08200     0.05200    0.04300    0.08400    0.00085      1       40    40       1
    41    0.05200    0.04300    0.08400     0.04300    0.05200    0.08600    0.00085      1       41    41       1
    42    0.04300    0.05200    0.08600     0.03400    0.05900    0.08800    0.00085      1       42    42       1
    43    0.03400    0.05900    0.08800     0.02300    0.06400    0.09000    0.00085      1       43    43       1
    44    0.02300    0.06400    0.09000     0.01200    0.06700    0.09200    0.00085      1       44    44       1
    45    0.01200    0.06700    0.09200     0.00000    0.06800    0.09400    0.00085      1       45    45       1
    46    0.00000    0.06800    0.09400    -0.01200    0.06700    0.09600    0.00085      1       46    46       1
    47   -0.01200    0.06700    0.09600    -0.02300    0.06400    0.09800    0.00085      1       47    47       1
    48   -0.02300    0.06400    0.09800    -0.03400    0.05900    0.10100    0.00085      1       48    48       1
    49   -0.03400    0.05900    0.10100    -0.04300    0.05200    0.10300    0.00085      1       49    49       1
    50   -0.04300    0.05200    0.10300    -0.05200    0.04300    0.10500    0.00085      1       50    50       1
    51   -0.05200    0.04300    0.10500    -0.05900    0.03400    0.10700    0.00085      1       51    51       1
    52   -0.05900    0.03400    0.10700    -0.06400    0.02300    0.10900    0.00085      1       52    52       1
    53   -0.06400    0.02300    0.10900    -0.06700    0.01200    0.11100    0.00085      1       53    53       1
    54   -0.06700    0.01200    0.11100    -0.06800    0.00000    0.11300    0.00085      1       54    54       1
    55   -0.06800    0.00000    0.11300    -0.06700   -0.01200    0.11500    0.00085      1       55    55       1
    56   -0.06700   -0.01200    0.11500    -0.06400   -0.02300    0.11700    0.00085      1       56    56       1
    57   -0.06400   -0.02300    0.11700    -0.05900   -0.03400    0.11900    0.00085      1       57    57       1
    58   -0.05900   -0.03400    0.11900    -0.05200   -0.04300    0.12100    0.00085      1       58    58       1
    59   -0.05200   -0.04300    0.12100    -0.04300   -0.05200    0.12400    0.00085      1       59    59       1
    60   -0.04300   -0.05200    0.12400    -0.03400   -0.05900    0.12600    0.00085      1       60    60       1
    61   -0.03400   -0.05900    0.12600    -0.02300   -0.06400    0.12800    0.00085      1       61    61       1
    62   -0.02300   -0.06400    0.12800    -0.01200   -0.06700    0.13000    0.00085      1       62    62       1
    63   -0.01200   -0.06700    0.13000     0.00000   -0.06800    0.13200    0.00085      1       63    63       1
