1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          No comments specified                                                      
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     1    0.08000    0.00000    0.00000     0.07900    0.01400    0.00200    0.00400      1        1     1       1
     2    0.07900    0.01400    0.00200     0.07500    0.02700    0.00400    0.00400      1        2     2       1
     3    0.07500    0.02700    0.00400     0.06900    0.04000    0.00700    0.00400      1        3     3       1
     4    0.06900    0.04000    0.00700     0.06100    0.05200    0.00900    0.00400      1        4     4       1
     5    0.06100    0.05200    0.00900     0.05200    0.06100    0.01100    0.00400      1        5     5       1
     6    0.05200    0.06100    0.01100     0.04000    0.06900    0.01300    0.00400      1        6     6       1
     7    0.04000    0.06900    0.01300     0.02700    0.07500    0.01500    0.00400      1        7     7       1
     8    0.02700    0.07500    0.01500     0.01400    0.07900    0.01800    0.00400      1        8     8       1
     9    0.01400    0.07900    0.01800     0.00000    0.08000    0.02000    0.00400      1        9     9       1
    10    0.00000    0.08000    0.02000    -0.01400    0.07900    0.02200    0.00400      1       10    10       1
    11   -0.01400    0.07900    0.02200    -0.02700    0.07500    0.02400    0.00400      1       11    11       1
    12   -0.02700    0.07500    0.02400    -0.04000    0.06900    0.02700    0.00400      1       12    12       1
    13   -0.04000    0.06900    0.02700    -0.05200    0.06100    0.02900    0.00400      1       13    13       1
    14   -0.05200    0.06100    0.02900    -0.06100    0.05200    0.03100    0.00400      1       14    14       1
    15   -0.06100    0.05200    0.03100    -0.06900    0.04000    0.03300    0.00400      1       15    15       1
    16   -0.06900    0.04000    0.03300    -0.07500    0.02700    0.03500    0.00400      1       16    16       1
    17   -0.07500    0.02700    0.03500    -0.07900    0.01400    0.03800    0.00400      1       17    17       1
    18   -0.07900    0.01400    0.03800    -0.08000    0.00000    0.04000    0.00400      1       18    18       1
    19   -0.08000    0.00000    0.04000    -0.07900   -0.01400    0.04200    0.00400      1       19    19       1
    20   -0.07900   -0.01400    0.04200    -0.07500   -0.02700    0.04400    0.00400      1       20    20       1
    21   -0.07500   -0.02700    0.04400    -0.06900   -0.04000    0.04600    0.00400      1       21    21       1
    22   -0.06900   -0.04000    0.04600    -0.06100   -0.05200    0.04900    0.00400      1       22    22       1
    23   -0.06100   -0.05200    0.04900    -0.05200   -0.06100    0.05100    0.00400      1       23    23       1
    24   -0.05200   -0.06100    0.05100    -0.04000   -0.06900    0.05300    0.00400      1       24    24       1
    25   -0.04000   -0.06900    0.05300    -0.02700   -0.07500    0.05500    0.00400      1       25    25       1
    26   -0.02700   -0.07500    0.05500    -0.01400   -0.07900    0.05700    0.00400      1       26    26       1
    27   -0.01400   -0.07900    0.05700     0.00000   -0.08000    0.06000    0.00400      1       27    27       1
    28    0.00000   -0.08000    0.06000     0.01400   -0.07900    0.06200    0.00400      1       28    28       1
    29    0.01400   -0.07900    0.06200     0.02700   -0.07500    0.06400    0.00400      1       29    29       1
    30    0.02700   -0.07500    0.06400     0.04000   -0.06900    0.06600    0.00400      1       30    30       1
    31    0.04000   -0.06900    0.06600     0.05200   -0.06100    0.06800    0.00400      1       31    31       1
    32    0.05200   -0.06100    0.06800     0.06100   -0.05200    0.07100    0.00400      1       32    32       1
    33    0.06100   -0.05200    0.07100     0.06900   -0.04000    0.07300    0.00400      1       33    33       1
    34    0.06900   -0.04000    0.07300     0.07500   -0.02700    0.07500    0.00400      1       34    34       1
    35    0.07500   -0.02700    0.07500     0.07900   -0.01400    0.07700    0.00400      1       35    35       1
    36    0.07900   -0.01400    0.07700     0.08000    0.00000    0.08000    0.00400      1       36    36       1
    37    0.08000    0.00000    0.08000     0.07900    0.01400    0.08200    0.00400      1       37    37       1
    38    0.07900    0.01400    0.08200     0.07500    0.02700    0.08400    0.00400      1       38    38       1
    39    0.07500    0.02700    0.08400     0.06900    0.04000    0.08600    0.00400      1       39    39       1
    40    0.06900    0.04000    0.08600     0.06100    0.05200    0.08800    0.00400      1       40    40       1
    41    0.06100    0.05200    0.08800     0.05200    0.06100    0.09100    0.00400      1       41    41       1
    42    0.05200    0.06100    0.09100     0.04000    0.06900    0.09300    0.00400      1       42    42       1
    43    0.04000    0.06900    0.09300     0.02700    0.07500    0.09500    0.00400      1       43    43       1
    44    0.02700    0.07500    0.09500     0.01400    0.07900    0.09700    0.00400      1       44    44       1
    45    0.01400    0.07900    0.09700     0.00000    0.08000    0.09900    0.00400      1       45    45       1
    46    0.00000    0.08000    0.09900    -0.01400    0.07900    0.10200    0.00400      1       46    46       1
    47   -0.01400    0.07900    0.10200    -0.02700    0.07500    0.10400    0.00400      1       47    47       1
    48   -0.02700    0.07500    0.10400    -0.04000    0.06900    0.10600    0.00400      1       48    48       1
    49   -0.04000    0.06900    0.10600    -0.05200    0.06100    0.10800    0.00400      1       49    49       1
    50   -0.05200    0.06100    0.10800    -0.06100    0.05200    0.11000    0.00400      1       50    50       1
    51   -0.06100    0.05200    0.11000    -0.06900    0.04000    0.11300    0.00400      1       51    51       1
    52   -0.06900    0.04000    0.11300    -0.07500    0.02700    0.11500    0.00400      1       52    52       1
    53   -0.07500    0.02700    0.11500    -0.07900    0.01400    0.11700    0.00400      1       53    53       1
    54   -0.07900    0.01400    0.11700    -0.08000    0.00000    0.11900    0.00400      1       54    54       1
    55   -0.08000    0.00000    0.11900    -0.07900   -0.01400    0.12100    0.00400      1       55    55       1
    56   -0.07900   -0.01400    0.12100    -0.07500   -0.02700    0.12400    0.00400      1       56    56       1
    57   -0.07500   -0.02700    0.12400    -0.06900   -0.04000    0.12600    0.00400      1       57    57       1
    58   -0.06900   -0.04000    0.12600    -0.06100   -0.05200    0.12800    0.00400      1       58    58       1
    59   -0.06100   -0.05200    0.12800    -0.05200   -0.06100    0.13000    0.00400      1       59    59       1
    60   -0.05200   -0.06100    0.13000    -0.04000   -0.06900    0.13300    0.00400      1       60    60       1
    61   -0.04000   -0.06900    0.13300    -0.02700   -0.07500    0.13500    0.00400      1       61    61       1
    62   -0.02700   -0.07500    0.13500    -0.01400   -0.07900    0.13700    0.00400      1       62    62       1
    63   -0.01400   -0.07900    0.13700     0.00000   -0.08000    0.13900    0.00400      1       63    63       1
    64    0.00000   -0.08000    0.13900     0.01400   -0.07900    0.14100    0.00400      1       64    64       1
    65    0.01400   -0.07900    0.14100     0.02700   -0.07500    0.14400    0.00400      1       65    65       1
    66    0.02700   -0.07500    0.14400     0.04000   -0.06900    0.14600    0.00400      1       66    66       1
    67    0.04000   -0.06900    0.14600     0.05200   -0.06100    0.14800    0.00400      1       67    67       1
    68    0.05200   -0.06100    0.14800     0.06100   -0.05200    0.15000    0.00400      1       68    68       1
    69    0.06100   -0.05200    0.15000     0.06900   -0.04000    0.15200    0.00400      1       69    69       1
    70    0.06900   -0.04000    0.15200     0.07500   -0.02700    0.15500    0.00400      1       70    70       1
    71    0.07500   -0.02700    0.15500     0.07900   -0.01400    0.15700    0.00400      1       71    71       1
    72    0.07900   -0.01400    0.15700     0.08000    0.00000    0.15900    0.00400      1       72    72       1
    73    0.07300    0.00000    0.08200     0.07300    0.00700    0.08200    0.00100      1       73    73     999
    74    0.07300    0.00700    0.08200     0.07100    0.01300    0.08200    0.00100      1       74    74       4
    75    0.07100    0.01300    0.08200     0.06800    0.01900    0.08200    0.00100      1       75    75       4
    76    0.06800    0.01900    0.08200     0.06400    0.02500    0.08200    0.00100      1       76    76       4
    77    0.06400    0.02500    0.08200     0.05900    0.03000    0.08200    0.00100      1       77    77       4
    78    0.05900    0.03000    0.08200     0.05400    0.03400    0.08200    0.00100      1       78    78       4
    79    0.05400    0.03400    0.08200     0.04800    0.03700    0.08200    0.00100      1       79    79       4
    80    0.04800    0.03700    0.08200     0.04100    0.03800    0.08200    0.00100      1       80    80       4
    81    0.04100    0.03800    0.08200     0.03400    0.03900    0.08200    0.00100      1       81    81       4
    82    0.03400    0.03900    0.08200     0.02700    0.03800    0.08200    0.00100      1       82    82       4
    83    0.02700    0.03800    0.08200     0.02100    0.03700    0.08200    0.00100      1       83    83       4
    84    0.02100    0.03700    0.08200     0.01500    0.03400    0.08200    0.00100      1       84    84       4
    85    0.01500    0.03400    0.08200     0.00900    0.03000    0.08200    0.00100      1       85    85       4
    86    0.00900    0.03000    0.08200     0.00400    0.02500    0.08200    0.00100      1       86    86       4
    87    0.00400    0.02500    0.08200     0.00000    0.01900    0.08200    0.00100      1       87    87       4
    88    0.00000    0.01900    0.08200    -0.00200    0.01300    0.08200    0.00100      1       88    88       4
    89   -0.00200    0.01300    0.08200    -0.00400    0.00700    0.08200    0.00100      1       89    89       4
    90   -0.00400    0.00700    0.08200    -0.00500    0.00000    0.08200    0.00100      1       90    90       4
    91   -0.00500    0.00000    0.08200    -0.00400   -0.00700    0.08200    0.00100      1       91    91       4
    92   -0.00400   -0.00700    0.08200    -0.00200   -0.01300    0.08200    0.00100      1       92    92       4
    93   -0.00200   -0.01300    0.08200     0.00000   -0.01900    0.08200    0.00100      1       93    93       4
    94    0.00000   -0.01900    0.08200     0.00400   -0.02500    0.08200    0.00100      1       94    94       4
    95    0.00400   -0.02500    0.08200     0.00900   -0.03000    0.08200    0.00100      1       95    95       4
    96    0.00900   -0.03000    0.08200     0.01500   -0.03400    0.08200    0.00100      1       96    96       4
    97    0.01500   -0.03400    0.08200     0.02100   -0.03700    0.08200    0.00100      1       97    97       4
    98    0.02100   -0.03700    0.08200     0.02700   -0.03800    0.08200    0.00100      1       98    98       4
    99    0.02700   -0.03800    0.08200     0.03400   -0.03900    0.08200    0.00100      1       99    99       4
   100    0.03400   -0.03900    0.08200     0.04100   -0.03800    0.08200    0.00100      1      100   100       4
   101    0.04100   -0.03800    0.08200     0.04800   -0.03700    0.08200    0.00100      1      101   101       4
   102    0.04800   -0.03700    0.08200     0.05400   -0.03400    0.08200    0.00100      1      102   102       4
   103    0.05400   -0.03400    0.08200     0.05900   -0.03000    0.08200    0.00100      1      103   103       4
   104    0.05900   -0.03000    0.08200     0.06400   -0.02500    0.08200    0.00100      1      104   104       4
   105    0.06400   -0.02500    0.08200     0.06800   -0.02000    0.08200    0.00100      1      105   105       4
   106    0.06800   -0.02000    0.08200     0.07100   -0.01300    0.08200    0.00100      1      106   106       4
